date,state,num_company,indus_gdp,energy_consume,oil_gdp,chemistry_gdp,black_metal_gdp,color_metal_gdp,paper_gdp,chemi_fiber_gdp,cement_produce,steel_produce,na_produce,ethylene_produce,plastic_produce,paper_produce,chemi_fiber_produce
1999,Beijing,5225,713.3,1871.240834,143.57,106.78,180.27,8.34,15.08,3.74,827,696.69,0,67.98,89,12.97,2.41
2000,Beijing,4572,831,2180.01,261.01,130.14,180.27,10.87,15.72,3.98,809,727.87,0,65.52,85.05,10.6,1.63
2001,Beijing,4356,920.2,2139.7,112.17,130.78,198.96,16.29,18.45,2.8,884,749.99,0,54.31,75.55,10.82,1.26
2002,Beijing,4551,999.6,2201.65,160.56,200.46,287.56,22.31,22.97,1.94,999,785.28,0,90.38,126.08,11.96,0.3
2003,Beijing,4019,1195.1,2249.87,208.95,270.15,376.16,28.32,27.48,1.07,1214.19,870.61,0,88.75,122.96,15.63,0.06
2004,Beijing,6871,1483.2,2224.8,274.57,398.97,502.9,46.57,35.48,2.42,1183.8,966.29,0.01,98.22,135.6,17.62,2.85
2005,Beijing,6300,1600.5,2296.01,592.51,236.93,546.88,47.3,41.25,6.98,1271.33,1016.79,0,99.05,138.43,16.98,0.93
2006,Beijing,6400,1713.8,2362.34,540.37,257.52,547.05,54.01,48.02,6.41,1168.6,1031.02,0,99.08,140.29,9.41,1.21
2007,Beijing,6397,1989.1,2386.42,601.73,306.74,596.68,66.99,65.04,3.99,876.51,644.64,0,90.86,126.55,11.12,0.86
2008,Beijing,7205,2030.8,2106.31,641.91,281.32,534.11,59.92,64.51,3.4,1080.33,769.72,0,85.41,123.52,12.26,0.77
2009,Beijing,6890,2182.6,1986.166,682.09,255.9,471.53,52.85,63.98,2.8,1049.04,794.16,0,84.13,120.81,9.47,0.3
2010,Beijing,6884,2607.5,1626.04,825.15,358.3,432.83,71.57,67.69,2.73,923.29,289.58,0,96.15,128.17,10.57,0.26
2011,Beijing,3746,2859.6,1714.47,902.48,371.15,183.15,94.75,66.73,1.8,882.34,254.54,0,89.6,113.15,10,0.1
2012,Beijing,3692,3090.1,1640.46,835.84,358.3,166.96,80.97,64.93,1.89,867.41,221.8,0,84,108.8,11.3,0.2
2013,Beijing,3641,3336.6,1388.55,769.19,345.45,150.77,67.19,63.12,1.98,703.86,195,0,72.3,102.1,4.7,0.1
2014,Beijing,3686,3522.8,1316.367565,839.85,342.32,133.59,67.19,64.16,2.34,553.5,175,0,77.6,116.2,6.6,0.1
2015,Beijing,3548,3458.9,1292.49,592.14,308.21,101.64,64.21,61.96,0.51,510.28,162.8,0,78.6,126.12,5,0.2
2016,Beijing,3340,3635.5,1197.35,494.42,294.36,104.23,64.21,57.88,3.71,374.38,178.99,0,69.58,113.38,6.06,0.18
2017,Beijing,3231,3885.9,1189.76,494.42,294.36,104.23,64.21,57.88,3.71,396.98,179.88,0,79.33,127.75,5.95,0.21
2018,Beijing,3197,4139.9,1148.91,494.42,294.36,104.23,64.21,57.88,3.71,318.77,170.71,0,79.41,120.11,5.69,0.2
2019,Beijing,3121,4243.3,1143.589843,494.42,294.36,104.23,64.21,57.88,3.71,286.9,184.42,0,81.47,114.12,4.19,0.25
