date,state,total_consump,coal_consump,gas_consump,electri_consump,coal_produce,electri_produce,water_e_produce,fire_e_produce
1997,Anhui,4405,5073,0,315.65,4897,329.33,9.69,319.63
1998,Anhui,4575,5383,0,309.19,4502,308.82,9.91,298.91
1999,Anhui,4683,5513,0,312.96,4522,308.16,9.61,298.54
2000,Anhui,4878.82,5909.39,0,338.93,4678.31,355,4.58,350.87
2001,Anhui,5118,6366,0,359.62,5524.98,398.62,8.41,381.22
2002,Anhui,5316,6679,0,389.94,6137.84,465.66,10.51,455.15
2003,Anhui,5457.09,7488.61,0,445.44,6726.41,557.15,15.6,541.6
2004,Anhui,6016.89,7823.06,0.15,515.94,8147.86,607.1,18.11,587.58
2005,Anhui,6518,8339.64,0.85,582.16,8487.96,648,12.52,636.37
2006,Anhui,7096.39,8830.52,1.95,662.4,8331.9,734.39,15.72,718.67
2007,Anhui,7752.06,9783.74,4.03,768.7,9265.65,873.43,19.67,853.76
2008,Anhui,8325,11377,7.17,858.87,11649.49,1124.83,28.14,1096.32
2009,Anhui,8896,12666,9.77,952.3,12848.55,1320.24,16.39,1300.24
2010,Anhui,9706.6,13375.7,12.48,1077.91,,1444,18.85,1420.18
2011,Anhui,10570,14538,20.14,1221,,1635,17.9,1609.86
2012,Anhui,11357.95,14704,24.9,1361.1,,1771,19.6,1744.11
2013,Anhui,11696,15665.08,27.81,1528.07,,1970,34.15,1928.35
2014,Anhui,12011.02,15786.98,34.46,1585.18,12804,2074,40.51,2017.84
2015,Anhui,12301,15673.49,34.83,1640,13404,2062,48.67,1988.11
2016,Anhui,12663,15706.17,39.18,1794.98,12236,2253,63.17,2134.69
2017,Anhui,13019,16082.22,44.37,1921.48,11724,2478,57.13,2319.56
2018,Anhui,13295,16673.06,53.01,2135.07,11412,2741,53.84,2533.74
2019,Anhui,13870,16699.74,59.64,2300.68,10989,2887,51.09,2663.97
2020,Anhui,14698,18498.2,63.21,2428,11084,2809,66.21,2555.84
1997,Beijing,3833,2581,1.81,302.97,1012,146.43,9.19,136.29
1998,Beijing,3913,2678,3.74,318.18,989,144.53,9.23,135.31
1999,Beijing,3986,2651,7.58,344.13,792,143.18,8.74,134.44
2000,Beijing,4144,2719.78,10.9,384.43,553,145,8.64,136.62
2001,Beijing,4313,2675,16.74,398.3,690.22,133.28,1.64,130.35
2002,Beijing,4436,2531,21,436,880.95,141.98,4.1,136.18
2003,Beijing,4648.2,2674.02,21.19,461.24,822.57,192.16,6.52,185.64
2004,Beijing,5139.6,2939.41,27.02,510.11,1067.96,203.89,3.96,198.07
2005,Beijing,5521.9,3068.97,32.04,570.54,897.92,213,4.71,209.8
2006,Beijing,5904.11,3055.67,40.65,618.99,651.07,214.85,4.94,207.05
2007,Beijing,6285.04,2984.67,46.64,675.09,648.8,228.08,4.93,223.15
2008,Beijing,6327,2748,60.65,708.15,578.62,243.35,0.36,242.99
2009,Beijing,6570,2665,69.4,758.85,641.25,242.65,0.37,241.04
2010,Beijing,6954.05,2634.62,74.79,809.9,,269,4.4,261.8
2011,Beijing,6995,2366,73.56,854,,263,4.48,255.5
2012,Beijing,7177.68,2270,92.07,911.94,,291,4.38,283.2
2013,Beijing,6724,2019.23,98.81,913.11,,336,4.72,327.88
2014,Beijing,6831.23,1736.54,113.7,937.05,457,369,6.82,359.04
2015,Beijing,6803,1165.18,146.88,953,450,421,6.64,411.16
2016,Beijing,6917,847.62,162.31,1020.27,318,434,12.29,417.76
2017,Beijing,7088,490.46,164.56,1066.89,255,397,11.25,379.7
2018,Beijing,7270,276.19,187.88,1142.38,176,451,9.91,434.33
2019,Beijing,7360,182.8,189.4,1166.4,36,464,10.19,445.71
2020,Beijing,6762.1,135,189.1,1140,0,457,11.46,436.09
1997,Fujian,2536,1708,0,310.19,776,310.18,194.13,116.05
1998,Fujian,2579,1790,0,321.92,727,321.92,184.81,137.11
1999,Fujian,2772,1987,0,355.26,459,356,183.83,172.17
2000,Fujian,3463.4,2159.61,0,401.51,375.03,404,195.22,208.45
2001,Fujian,3163,2205,0,439.98,1063,501.24,287.75,211.7
2002,Fujian,4236,2711,0,497.86,644.51,533.08,224.35,308.5
2003,Fujian,4808.3,3271.96,0,585.35,778.22,610.7,188.99,421.46
2004,Fujian,5448.7,3806.12,0.6,664.35,1492.61,674.64,184.84,489.52
2005,Fujian,6157.08,4857.13,0.51,756.59,1823.66,778,291,486.88
2006,Fujian,6840.28,5395.08,0.57,866.84,1932.77,904.25,346.82,555.8
2007,Fujian,7574.16,6117.15,0.48,1000.33,2050,1038.28,311.59,723.63
